"Parameter","Parameter Code","Method Code","Recording Mode","Collection Description","Analysis Description","Method Type","Reference Method ID","Equivalent Method","Federal MDL","Min Value","Max Value","Digits","Round Truncate Indicator","Units"
"Carbon monoxide","42101","130","Continuous","LGR (Los GAtos Research","Off-Axis ICOS Cavity Ringdown Spectroscopy",,,,5.0e-05,-0.4,,1,"R","Parts per million"
"Carbon monoxide","42101","147","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED PHOTOMETRY","FRM","RFCA-0206-147","Environnement S.A. Model CO12M Co Analyzer",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","158","Continuous","INSTRUMENTAL","NONDISPERSIVE INFRARED PHOTOMETRY","FRM","RFCA-0506-158","HORIBA INSTR. MODEL APMA-370",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","167","Continuous","Instrumental","Nondispersive Infrered Photometry","FRM","RFCA-0907-167","DKK-TOA Cork Mode GFC-311E",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","172","Continuous","Instrumental","Nondispersive Infrered Photometry","FRM","RFCA-0708-172","SIR S.A. Model S-5006",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","174","Continuous","Instrumental","Nondispersive Infrered Photometry","FRM","RFCA-0509-174","Ecotech Serinus 30",0.5,-0.4,50.0,1,"R","Parts per million"
"Carbon monoxide","42101","554","Continuous","INSTRUMENTAL","Gas Filter Correlation Thermo Electron 48i-TLE","FRM","RFCA-0981-054","Thermo 48i TLE",0.04,-0.4,50.0,3,"R","Parts per million"
"Carbon monoxide","42101","562","Continuous","INSTRUMENTAL","LOS GANTOS RESEARCH",,,,5.0e-05,-0.4,,3,"R","Parts per million"
"Carbon monoxide","42101","588","Continuous","INSTRUMENTAL","Gas Filter Correlation Ecotech EC9830T","FRM","RFCA-0992-088","Ecotech EC9830T",0.02,-0.4,50.0,3,"R","Parts per million"
"Carbon monoxide","42101","593","Continuous","INSTRUMENTAL","Gas Filter Correlation Teledyne API 300 EU","FRM","RFCA-1093-093","API Model 300 EU",0.02,-0.4,50.0,3,"R","Parts per million"
"Carbon monoxide","42101","594","Continuous","INSTRUMENTAL","Nondispersive Infrered Photometry","FRM","RFCA-1093-093","API Model 300 EU",0.02,-0.4,50.0,3,"R","Parts per million"
"Lead (TSP) LC","14129","043","Intermittent","Hi-Vol","Atomic Absorption (AA) Alt. Extr; 1.03M HNO3/2.23MHCl sonicate 50 min. at 100C","FEM","EQL-0380-043","Pb-TSP/AA (Alt. Extr)",0.02,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","044","Intermittent","Hi-Vol","Flameless Atomic absorption (GFAA) EPA; 3 extraction options: (a) 2.6M HNO3 sonicate 30 min no heat, (b) 2.6M HNO3/.9MHC","FEM","EQL-0380-044","Pb-TSP/FLAMELESS-AA (EPA)",0.002,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","045","Intermittent","Hi-Vol","Emission Spectra ICAP (ICP-OES) EPA 1.03M HNO3/2.23M HCl sonicate 50 min at 100C","FEM","EQL-0380-045","Pb-TSP/ICAP SPECTRA (EPA)",0.0045,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","052","Intermittent","HI-VOL","X-RAY FLUORESCENCE","FEM","EQL-0581-052","WAVE LENGTH DISP XRF",0.02,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","057","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-0483-057","ICAP SPECTRA (MONTANA)",0.02,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","058","Intermittent","HI-VOL","X-RAY FLUORESCENCE","FEM","EQL-0783-058","ENERGY-DISP XRF",0.03,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","059","Intermittent","HI-VOL","FLAMELESS ATOMIC ABSORPTION (GFAA)","FEM","EQL-0785-059","Pb-TSP/FLAMELESS AA",0.0078,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","068","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-0888-068","ICAP SPECTRA (RHODE ISLAND)",0.06,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","069","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-1188-069","ICAP SPECTRA (NE & T)",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","070","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-1288-070","ICAP SPECTRA (S.V.LABS)",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","072","Intermittent","HI-VOL","X-RAY FLUORESCENCE (EDXRF)","FEM","EQL-0589-072","Pb-TSP/ENERGY-DISP XREF",0.07,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","080","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-1290-080","ICAP SPECTRA (NEW HAMPSHIRE)",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","085","Intermittent","Hi-Vol","Emission Spectra ICAP (ICP-OES) No extr info","FEM","EQL-0592-085","Pb-TSP/ICAP SPECTRA (EPA)",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","086","Intermittent","Hi-Vol","Emission Spectra ICAP (ICP-OES); 1.03MHNO3/2.23MHCl sonicate 50 min at100C","FEM","EQL-0592-086","Pb-TSP/ICAP SPECTRA (EPA)",0.0036,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","094","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-1193-094","HI-VOL/ICAP SPECT. (ILLINOIS)",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","096","Intermittent","HI-VOL","EMISSION SPECTRA ICAP","FEM","EQL-0694-096","HI-VOL ICAP SPECT (WV)",0.002,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","107","Intermittent","Hi-Vol","Flameless Atomic absorption (GFAA); 3M HNO3 Boil 30 min","FEM","EQL-0895-107","PB-TSP/FLAMELESS AA",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","109","Intermittent","HI-VOL","ICAP SPECTRA","FEM","EQL-0995-109","HI-VOL/ICAP SPECT.",0.01,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","110","Intermittent","Hi-Vol","ICAP SPECTRA (ICP-MS); 0.45M HNO3 Boil30 min","FEM","EQL-0995-110","Pb-TSP/ICAP SPECTRA (ICP-MS)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","113","Intermittent","Hi-Vol","Emission Spectra ICAP (ICP-OES); 3M HNO3 Boil 30 min","FEM","EQL-0196-113","Pb-TSP/ICAP SPECTRA (ICP-OES)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","140","Intermittent","Hi-Vol","Emission Spectra ICAP (ICP-AES); 6:3:1 DI water:HCl:HNO3 microwave 95C; add DI water sonicate 30 min; sit overnight","FEM","EQL-0400-140","Pb-TSP/ICAP SPECTRA (ICP-AES)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","189","Intermittent","Hi-Vol","ICP-MS  Extracted on a hot plate with 3M HNO3 according to refrn methd.  SW-846 Meth 6020A","FEM","EQL-0310-189","Pb-TSP/ICAP SPECTRA (ICP-MS)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","191","Intermittent","Hi-Vol","Inductively Coupled Plasma-Mass Spectrometry Acid filter extraction with nitric and hydrochloric acid","FEM","EQL-0510-191","Pb-TSP/ICP SPECTRA (ICP-MS)",2.0e-05,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","192","Intermittent","Hi-Vol","Inductively Coupled Plasma-Mass Spectrometry Acid filter extract with hot nitric acid","FEM","EQL-0710-192","Pb-TSP/ICP SPECTRA (ICP-MS)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","193","Intermittent","Hi-Vol","ICP-MS","FEM","EQL-0512-201","ICP-MS (ERG)",0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","196","Intermittent","HI-VOL","HEATED ULTRASONIC HNO3/HCL EXTRACTION WITH ICP-AES","FEM","EQL-0311-196",,0.0075,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","803","Intermittent","Hi-Vol","Atomic Absorption (AA); 2.6M HNO3/0.9M HCl or 0.45 HNO3 Boil 30 min","FEM","EQLA-813-803","Pb-TSP/AA (FRM)",0.0075,-0.0075,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead (TSP) LC","14129","813","Intermittent","HI-VOL","ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3","FRM","RFLA-0813-813","Pb-TSP/AA (FRM)",0.0002,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","202","Intermittent","R&P Model 2000 PM10 Teflon","ICP/MS","FEM","EQL-0512-202","Teflon filters + ICP/MS (ERG)",0.0008,,,4,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","804","Intermittent","Andersen RASS10-100 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-0699-130 and RFLQ-1108-804","Andersen RAAS10-100 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","805","Intermittent","Andersen RASS10-200 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-0699-131 and RFLQ-1108-804","Andersen RAAS10-200 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","806","Intermittent","Andersen RASS10-300 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-0699-132 and RFLQ-1108-804","Andersen RAAS10-300 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","807","Intermittent","BGI PQ100 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-1298-124 and RFLQ-1108-804","BGI PQ100 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","808","Intermittent","BGI PQ200 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-1298-125 and RFLQ-1108-804","BGI PQ200 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","809","Intermittent","Thermo/R & P Partisol 2000 PM10 FRM","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-1298-126 and RFLQ-1108-804","Thermo/R & P Partisol 2000 PM10 FRM",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","810","Intermittent","Thermo/R & P Partisol 2000 PM10 Air Sampler","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-0694-098 and RFLQ-1108-804","Thermo/R & P Partisol 2000 PM10 Air Sampler",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","811","Intermittent","Thermo/R & P 2025 PM10","X-ray Fluorescence (EDXRF) FRM","FRM","RFPS-1298-127 and RFLQ-1108-804","Thermo/R & P 2025 PM10",0.001,0.0,100.0,3,"T","Micrograms/cubic meter (LC)"
"Lead PM10 LC FRM/FEM","85129","907","Intermittent","Thermo/R & P 2025 Teflon","ICPMS","FEM","EQL-0512-202",,0.0008,,,4,"T","Micrograms/cubic meter (LC)"
"Nitrogen dioxide (NO2)","42602","010","Intermittent","Integrated Passive Monitor","Ion Chromatography",,,,0.1,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","011","Continuous","INSTRUMENTAL","COLORIMETRIC-LYSHKOW (MOD)",,,,10.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","012","Continuous","INSTRUMENTAL","COLORIMETRIC-GRIESS-SALTZMAN",,,,10.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","013","Continuous","INSTRUMENTAL","COULOMETRIC",,,,10.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","014","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE",,,,5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","016","Continuous","INSTRUMENTAL","POLAND NO2 METHOD",,,,10.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","021","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0677-021","MONITOR LABS 8440E",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","022","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0777-022","BENDIX 8101-C",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","025","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0977-025","CSI 1600",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","031","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-1078-031","MELOY NA530R",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","034","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0179-034","BECKMAN 952A",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","035","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0179-035","THERMO ELECTRON 14B/E",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","037","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0279-037","THERMO ELECTRON 14D/E",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","038","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0479-038","BENDIX 8101-B",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","040","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0879-040","PHILIPS PW9762/02",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","042","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0280-042","MONITOR LABS 8840",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","074","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-1289-074","THERMO ENVIRON. INST. MODEL 42",1.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","082","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0691-082","ADVANCED POLL INSTR MODEL 200",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","083","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0991-083","MONITOR LABS 8841",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","089","Continuous","INSTRUMENTAL","GAS-PHASE CHEMILUMINESCENCE","FRM","RFNA-1192-089","DASIBI EC MODEL 2108",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","090","Continuous","INSTRUMENTAL","GAS-PHASE CHEMILUMINESCENCE","FRM","RFNA-1292-090","ECOTECH/LEAR SIEGLER MCC ML9841",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","091","Intermittent","GAS BUBBLER","SALTZMAN (100ML TUBE+ORIFICE)",,,,2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","094","Intermittent","GAS-BUBBLER","NASN SODIUM ARSENITE - FRIT",,,,2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","095","Intermittent","GAS-BUBBLER","TEA METHOD - FRIT",,,,2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","096","Intermittent","GAS-BUBBLER","TGS METHOD - FRIT",,,,2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","097","Intermittent","GAS-BUBBLER","TEA METHOD - ORIFICE",,,,2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","099","Continuous","INSTRUMENTAL","GAS PHASE CHEMILUMINESCENCE","FRM","RFNA-1194-099","API MODEL 200A/E NO ANALYZER",2.7,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","102","Continuous","INSTRUMENTAL","OPEN PATH NO ANALYZER","FEM","EQNA-0495-102","OPSIS MODEL AR 500 SYSTEM",1.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","104","Continuous","INSTRUMENTAL","GAS PHASE CHEMILUMINESCENCE","FRM","RFNA-0795-104","ENV.SA MODEL AC 31M NO",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","111","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0196-111","HORIBA APNA-360",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","121","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFNA-0798-121","DDK CORP MODEL GLN-114E",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","139","Continuous","Instrumental","Open Path NO2 Analyzer","FEM","EQNA-0400-139","SANOA Longpath",1.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","146","Continuous","E. S. A. Model AC32M","Chemiluminescent","FRM","RFNA-0202-146","Environnement S. A. Model AC32M Chem NOX Analyzer",1.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","152","Continuous","Instrumental","Chemiluminescent","FRM","RFNA-0804-152","SIR S.A. Model S-5012",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","157","Continuous","Instrumental","Chemiluminescence","FRM","RFNA-0506-157","HORIBA APNA-370",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","163","Continuous","Instrumental","Chemiluminescence","FRM","RFNA-0706-163","Seres Model NOx 2000 G",5.0,-5.0,400.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","171","Continuous","Instrumental","Chemiluminescence","FRM","RFNA-0508-171","DKK-TOA Corp Model GLN-314E",5.0,-5.0,1200.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","186","Continuous","Instrumental","Chemiluminescence","FRM","RFNA-0809-186","Ecotech Serinus 40 Oxides of Nitrogen Analyzer",5.0,-5.0,500.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","200","Continuous","Teledyne-API Model 200EUP or T200UP","Photolytic-Chemiluminescence","FEM","EQNA-0512-200","Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated",0.1,-5.0,2000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","210","Continuous","Environnement S.A. Model AS32M ","Cavity Attenuated Phase Shift Spectroscopy ","FEM","EQNA-1013-210","Environnement S.A. Model AS32M Nitrogen Dioxide Analyzer Automated ",0.04,-5.0,1000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","212","Continuous","Teledyne Model T500U","Cavity Attenuated Phase Shift Spectroscopy","FEM","EQNA-0514-212","Teledyne Advanced Pollution Instrumentation, Model T500U cavity attenuated phase shift spectroscopy Nitrogen Dioxide Ana",0.04,-5.0,1000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","241","Continuous","Teledyne-API Model T200P Chemiluminescence","Photolytic-Chemiluminescence","FEM","EQNA-1016-241","Teledyne API Chemiluminescence Nitrogen Oxides Analyzer Automated",0.4,-5.0,4000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","256","Continuous","Instrumental - Teledyne API - Model N500","Cavity-Attenuated Phase-Shift (CAPS) spectroscopy Nitrogen Oxides Analyzer","FEM","EQNA-0320-256","T-API N500 CAPS Nitrogen Oxides Analyzer",0.1,-5.0,500.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","574","Continuous","Instrumental","Chemiluminescence Thermo Electron 42C-TL, 42i-TL","FRM","RFNA-1289-074","THERMO ENVIRON. INST. MODEL 42",0.05,-5.0,1000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","590","Continuous","Instrumental","Chemiluminescence Ecotech EC9841T","FRM","RFNA-1292-090","ECOTECH EC9841T",0.05,-5.0,2000.0,1,"T","Parts per billion"
"Nitrogen dioxide (NO2)","42602","599","Continuous","Instrumental","Chemiluminescence Teledyne API 200 EU/501","FRM","RFNA-1194-099","API MODEL 200A/E NO ANALYZER",0.05,-5.0,200.0,1,"T","Parts per billion"
"Ozone","44201","003","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-1075-003","MELOY 0A325-2R",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","004","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-1075-004","MELOY 0A350-2R",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","007","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-0176-007","BENDIX 8002",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","011","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE",,,,0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","014","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-1076-014","MCMILLAN 1100-1",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","015","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE RHODAMINE B DYE","FRM","RFOA-1076-015","MCMILLAN 1100-2",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","016","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-1076-016","MCMILLAN 1100-3",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","017","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-1176-017","MONITOR LABS 8410E",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","019","Continuous","INSTRUMENTAL","ULTRA VIOLET","FEM","EQOA-0577-019","DASIBI 1003-AH--PC--RS",0.005,-0.004,0.5,3,"T","Parts per million"
"Ozone","44201","020","Continuous","INSTRUMENTAL","CHEMILUMINESCENCE","FRM","RFOA-0577-020","BECKMAN 950A",0.005,-0.004,0.5,3,"T","Parts per million"
