Parameter,Parameter Code,Method Code,Recording Mode,Collection Description,Analysis Description,Method Type,Reference Method ID,Equivalent Method,Federal MDL,Min Value,Max Value,Digits,Round Truncate Indicator,Units
Outdoor Temperature,62101,34,Continuous,Instrumental,TVA Last 5-min. average level 4,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,40,Continuous,INSTRUMENTAL,ELECTRONIC OR MACHINE AVG.,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,41,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 1,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,42,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 2,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,43,Continuous,INSTRUMENTAL,ELEC. OR MACH. AVG. LEVEL 3,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,44,Continuous,Instrumental,Electronic or machine average level 4,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,50,Continuous,Instrumental,Visual average,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,51,Continuous,Instrumental,Visual average level 1,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,52,Continuous,Instrumental,Visual average level 2,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,53,Continuous,Instrumental,VIsual average level 3,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,59,Continuous,Vaisala HMP 155,Instrumental,,,,-60,,,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,60,Continuous,Vaisala 435C RH/AT Sensor,Instrumental,,,,-60,-60,150,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,61,Continuous,Met One 083D,Instrumental,,,,0.1,-60,150,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,62,Continuous,R & P TEOM 1400ab,Instrumental,,,,0.5,-60,150,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,63,Continuous,Rotronic HC2-S3,Instrumental,,,,-58,-58,212,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,66,Continuous,Virtual Temperature,Instrumental,,,,0.1,,,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,-60,-60,150,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,101,Continuous,Instrumental Hygrothermograph,Manual reduction of graph trace,,,,-60,-60,150,0,R,Degrees Fahrenheit
Outdoor Temperature,62101,59,Continuous,Vaisala HMP 155,Instrumental,,,,-60,,,1,R,Degrees Fahrenheit
Outdoor Temperature,62101,803,Continuous,Off Site temperature sensor,Instrumental,,,,-60,-60,150,1,R,Degrees Fahrenheit
Peak Wind Gust,61105,20,Continuous,SPOT READING,INSTRUMENTAL,,,,1,0,,0,R,Knots
Peak Wind Gust,61105,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,0.1,0,90,1,R,Knots
Peak Wind Gust,61105,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,90,1,R,Knots
Peak Wind Gust,61105,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,0.1,,,1,R,Knots
Rain 24hr total,65101,91,Intermittent,STANDARD NWS RAIN GAGE,BUCKET,,,,0.01,0,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,11,Intermittent,CONTINUOUS OR INCREMENTAL,BUCKET,,,,0.01,0,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,12,Intermittent,TVA-RECORDING GAGE,BUCKET,,,,0.01,0,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,13,Intermittent,METONE 8 HEATD RAIN GAUGE 375,TIPPING BUCKET,,,,0.01,0,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,14,Continuous,Instrument,Heated Tipping Bucket,,,,0.01,0,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,15,Intermittent,METONE 8 Non HEATD RAIN GAUGE 375ss,Tipping Bucket,,,,0.01,,,2,R,Inches (rainfall)
Rain/melt precipitation,65102,60,Continuous,Vaisala 444A Tipping Bucket,Instrumental,,,,0.01,0,,2,R,Inches (rainfall)
Relative Humidity ,62201,11,Continuous,HYGROTHERMOGRAPH ELEC OR MACH AVG,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,12,Continuous,HYGROSCOPIC PLASTIC FILM,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,13,Continuous,HYGROTHERMOGRAPH,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,14,Continuous,Hygromer C94 Probe,Instrumental,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,20,Continuous,COMPUTED(INDIRECT),INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,21,Continuous,COMPUTED(INDIRECT) LEVEL 1,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,22,Continuous,COMPUTED(INDIRECT) LEVEL 2,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,23,Continuous,COMPUTED(INDIRECT) LEVEL 3,INSTRUMENTAL,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,59,Continuous,Vaisala HMP 155,Instrumental,,,,0.1,,,1,R,Percent relative humidity
Relative Humidity ,62201,60,Continuous,Vaisala 435C RH/AT Sensor,Instrumental,,,,0.1,0,100,1,R,Percent relative humidity
Relative Humidity ,62201,61,Continuous,Met One 083D,Instrumental,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,63,Continuous,Rotronic HC2-S3,Instrumental,,,,1,0,100,0,R,Percent relative humidity
Relative Humidity ,62201,69,Continuous,Met One AIO2 Sonic Weather Sensor,Instrumental,,,,1,,,0,R,Percent relative humidity
Relative Humidity ,62201,720,Intermittent,COMPUTED(INDIRECT),INSTRUMENTAL-,,,,0.002,,,3,R,Percent relative humidity
Relative Humidity ,62201,899,Intermittent,#,Unknown-Unknown,,,,0.002,,,3,R,Percent relative humidity
Soil Temperature,62108,41,Continuous,Thermistor Electronic Average,Instrumental,,,,-60,-60,150,1,R,Degrees Fahrenheit
Solar radiation,63301,11,Continuous,PYRANOMETER,INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Solar radiation,63301,12,Continuous,TVA PYRANOMETER-AVG 5 MIN READINGS,INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Solar radiation,63301,13,Continuous,TVA SOLARIMETER-AVG.5 MIN. READING,INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Solar radiation,63301,14,Continuous,SOLARIMETER,INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Solar radiation,63301,15,Continuous,PYRHELIOMETER,INSTRUMENTAL,,,,0.01,0,,2,R,Langleys/minute
Solar radiation,63301,16,Continuous,Thermopile Sensor,Instrumental,,,,0.001,0,,3,R,Langleys/minute
Solar radiation,63301,60,Continuous,Vaisala 441A Pyronometer,Instrumental,,,,0.01,0,,2,R,Langleys/minute
Std Dev Hz Wind Direction,61106,20,Continuous,ARITHMETIC STANDARD DEVIATION,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,21,Continuous,ARITH STD DEV LEVEL 1,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,22,Continuous,ARITH STD DEV LEVEL 2,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,23,Continuous,ARITH STD DEV LEVEL 3,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,30,Continuous,TVA AVERAGE SIGMA METER,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,31,Continuous,TVA AVERAGE SIGMA METER LEVEL 1,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,32,Continuous,TVA AVERAGE SIGMA METER LEVEL 2,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,33,Continuous,TVA AVERAGE SIGMA METER LEVEL 3,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,34,Continuous,TVA AVERAGE SIGMA METER LEVEL 4,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,50,Continuous,Electronic or Machine average,Instrumental,,,,1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,63,Continuous,Climatronics,Instrumental,,,,0.1,0,,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,64,Continuous,AutoMet,Instrumental,,,,0.1,0,,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,66,Continuous,RM Young Ultrasonic Anemometer Model 81000,Instrumental,,,,1,0,360,0,R,Degrees Compass
Std Dev Hz Wind Direction,61106,68,Continuous,RM Young Ultrasonic Anemometer Model 86004,Instrumental,,,,0.1,0,360,1,R,Degrees Compass
Std Dev Hz Wind Direction,61106,127,Continuous,ACOUSTIC SOUNDER,Instrumental,,,,1,0,360,0,R,Degrees Compass
Std Dev Hz Wind Speed,61111,20,Continuous,ARITHMETIC STANDARD DEVIATION,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Hz Wind Speed,61111,21,Continuous,ARITH STD DEV LEVEL 1,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Hz Wind Speed,61111,22,Continuous,ARITH STD DEV LEVEL 2,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Hz Wind Speed,61111,23,Continuous,ARITH STD DEV LEVEL 3,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Hz Wind Speed,61111,63,Continuous,Climatronics,Instrumental,,,,0.1,0,,1,R,Knots
Std Dev Hz Wind Speed,61111,64,Continuous,AutoMet,Instrumental,,,,0.1,0,,1,R,Knots
Std Dev Vt Wind Direction,61107,20,Continuous,ARITHMETIC STANDARD DEVIATION,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Std Dev Vt Wind Direction,61107,21,Continuous,ARITH STD DEV LEVEL 1,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Std Dev Vt Wind Direction,61107,22,Continuous,ARITH STD DEV LEVEL 2,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Std Dev Vt Wind Direction,61107,23,Continuous,ARITH STD DEV LEVEL 3,INSTRUMENTAL,,,,1,0,360,0,R,Degrees Compass
Std Dev Vt Wind Direction,61107,30,Continuous,TVA AVERAGE SIGMA METER,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Vt Wind Direction,61107,31,Continuous,TVA AVERAGE SIGMA METER LEVEL 1,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Vt Wind Direction,61107,32,Continuous,TVA AVERAGE SIGMA METER LEVEL 2,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Vt Wind Direction,61107,33,Continuous,TVA AVERAGE SIGMA METER LEVEL 3,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Vt Wind Direction,61107,34,Continuous,TVA AVERAGE SIGMA METER LEVEL 4,INSTRUMENTAL,,,,1,0,360,1,R,Degrees Compass
Std Dev Vt Wind Speed,61110,20,Continuous,ARITHMETIC STANDARD DEVIATION,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Vt Wind Speed,61110,21,Continuous,ARITH STD DEV LEVEL 1,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
Std Dev Vt Wind Speed,61110,22,Continuous,ARITH STD DEV LEVEL 2,INSTRUMENTAL,,,,0.1,0,,1,R,Knots
