DateTime_UTC,O3_Value,O3_Unit,O3_QAQC_Code,O3_Param_Code,O3_Method,O3_Method_Code,O3_Method_POC,NO2_Value,NO2_Unit,NO2_QAQC_Code,NO2_Param_Code,NO2_Method,NO2_Method_Code,NO2_Method_POC,Agency,Site_Name,Site_AQS,Site_Lat,Site_Lon,Data_Source,Data_Acquisition_Date_Time
2019-09-01 16:00:00,43.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 17:00:00,45.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 18:00:00,44.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 19:00:00,44.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 20:00:00,43.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 21:00:00,41.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 22:00:00,41.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-01 23:00:00,37.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 00:00:00,35.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 01:00:00,31.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 02:00:00,28.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 03:00:00,24.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 04:00:00,19.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,,,,,,,,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 05:00:00,12.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,4.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 06:00:00,12.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 07:00:00,14.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 08:00:00,12.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 09:00:00,11.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 10:00:00,,,,,,,,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 11:00:00,10.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 12:00:00,23.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 13:00:00,32.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 14:00:00,36.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 15:00:00,34.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 16:00:00,33.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 17:00:00,34.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 18:00:00,34.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 19:00:00,37.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 20:00:00,39.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 21:00:00,36.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,1.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 22:00:00,34.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-02 23:00:00,30.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,2.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-03 00:00:00,27.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-03 01:00:00,22.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-03 02:00:00,18.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,4.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-03 03:00:00,14.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,3.0,Parts per Billion,0.0,42602.0,API Model 200A/E No Analyzer,599.0,1.0,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
2019-09-03 04:00:00,11.0,Parts per Billion,0.0,44201.0,Teledyne API Model 265E And T265,199.0,1.0,,,,,,,,OAQ,Burdens Creek,370630099.0,,,AirNowTech,2021-05-05 11:11:19
