Unit Code,Description,Label,Conditions,Context,SDFS,Classification
53,Number of Defects per 7.7 Square Inches per Month,defects/7.7 in²/mo,,,,
54,Particles per Square Millimeter per Week,particles/mm²/wk,,,,
55,NBS Color Difference Units,,,,,
56,Microns per Year,µm/yr,,,,
57,Condensation Nuclei per Cubic Centimeter,nuclei/cm³,,,,
58,Meters,m,,,,
59,Millimeters,mm,,Pressure (Mercury),Press,Met
60,Kilometers per Hour,km/hr,,,,
61,pH Units,pH,,,,
62,Milligrams per Liter,mg/L,,,,
63,Micrograms per Liter,µg/L,,,,
64,Micrograms per Milliliter,µg/mL,,,,
65,Cubic Meter,m³,,,,
66,Millisiemens per Meter,mS/m,,,,
67,Microequivalence per Liter,µeq/L,,,,
68,Millisiemens per Centimeter,mS/cm,,,,
69,Microsiemens per Centimeter,µS/cm,,,,
70,Mg F per One Hundred Square Centimeter per Day,,,,,
71,Ug F per One Hundred Square Centimeter per Day,,,,,
72,Cubic Feet per Minute,ft³/min,STP,,,
73,Liters per Minute,L/min,STP,,,
74,Pg per Cubic Meter,Pg/m³,25 °C,,,
75,Micromoles per Liter,µmol/L,,,,
76,Liters,L,,,,
77,Micrograms,µg,,,,
78,Parts per Billion,ppb (carbon),,carbon,,
79,Watts per Square Meter,W/m²,,,,
80,Mg SO3 per One Hundred Square Centimeter per Day,,,,,
81,Ug SO2 per Square Centimeter per Day,,,,,
82,Ug SO2 per Square Meter per Day,,,,,
83,Cubic Meters per Minute,m³/min,STP,,,
84,Micrograms per Gram,µg/g,,,,
85,Pasquill-Gifford Stability Class,Pasquill-Gifford stability classification,,,,
86,Kilometers,km,,Visibility,,Met
87,Parts per Ten Million,,,,,
88,Ccal per Square Centimeter per Minute,,,,,
89,Mg per Square Meter per Hour,,,,,
90,Tons per Square Mile per Month,,,,,
91,Mg per Square Centimeter per Month,,,,,
92,Ug per Square Meter per Month,,,,,
93,Grams per Square Meter per Month,g/m²/mo,,,,
94,Pounds per Square Mile per Month,lbs/mi²/mo,,,,
95,Mg per Square Meter per Week,,,,,
96,Ug per Square Meter per Hour,,,,,
97,Ug per Square Centimeter per 30 Days,,,,,
98,Mg SO4 per Square Centimeter per 30 Days,,,,,
99,Mg per Square Centimeter per 30 Days,,,,,
100,Percent Hours With Precip,,,,,
101,Parts per Million,ppm (carbon),,Carbon,,
102,Parts per Billion ,ppb by mol,,by Mole,,
103,Parts per Ten Million,,,Carbon,,
104,Parts per One Hundred Million,,,Carbon,,
105,Micrograms per Cubic Meter,µg/m³,Local Conditions,,"PM1, PM25, PM10",PM
106,Minutes,min,,,,
107,Percent,%,,,,
108,Nanograms per Cubic Meter,ng/cm³,Local Conditions,,,
109,Milligrams per Cubic Meter,mg/cm³,Local Conditions,,,
110,Milligrams as Nitrogen,mg,,,,
111,Mg as CACO3,,,,,
112,Milligrams per Liter as CACO3,mg/L,,,,
113,Milligrams per Liter as Nitrogen,mg/L,,,,
114,Inches,in (water),,Precipitation,,Met
115,Nanograms per Liter,ng/L,,,,
116,"Temp Difference, Centigrade ",Δ °C,,,,Met
117,"Temp Difference, Fahrenheit",Δ °F,,,,Met
118,Liters per Minute,L/min,Local Conditions,,,
119,Cubic Meters per Minute,cm³/min,Local Conditions,,,
120,Structures per Cubic Centimeter,structure/cm³,,,,
121,Parts per Trillion,ppt,,,,Gases
122,Inverse One Hundred Megameters,100 Mm¯¹,,,,
123,No Units,unitless ,,,,
124,Inverse Megameters,Mm¯¹,,,,
125,Nanograms,ng,,,,
126,Cubic Feet per Minute,ft³/min,Local Conditions,,,
127,Pg per Cubic Meter,Pg/m³,0 C,,,
128,Cubic Meters per Hour,m³/hr,Local Conditions,,,
129,Kilopascal,kPa,,,Press,Met
130,Picocuries per Liter,pCi/L,,,,
131,Milligrams,mg,,,,
132,Count per Cubic Meter,count/m³,,,,
133,Cubic Feet,ft³,,,,
134,Picograms,pg,,,,
201,Micrograms per Cubic Meter,µg/m³,20 °C,,"PM1, PM25, PM10",PM
202,Centimeters of Water,cm,,Precipitation,,Met
